25-Jul-2021 19:27:01.024 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
25-Jul-2021 19:27:01.024 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
25-Jul-2021 19:27:01.027 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6107165')
25-Jul-2021 20:52:19.854 SEVERE [http-nio-8081-exec-44] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/InicioSesion] lanzó la excepción [org.apache.jasper.JasperException: javax.el.ELException: Failed to parse the expression [${active === index ? 'active' : ''}]] con causa raíz
	org.apache.el.parser.ParseException: Encountered " "=" "= "" at line 1, column 12.
Was expecting one of:
    "{" ...
    <INTEGER_LITERAL> ...
    <FLOATING_POINT_LITERAL> ...
    <STRING_LITERAL> ...
    "true" ...
    "false" ...
    "null" ...
    "(" ...
    "[" ...
    "!" ...
    "not" ...
    "empty" ...
    "-" ...
    <IDENTIFIER> ...
    
		at org.apache.el.parser.ELParser.generateParseException(ELParser.java:3090)
		at org.apache.el.parser.ELParser.jj_consume_token(ELParser.java:2963)
		at org.apache.el.parser.ELParser.Unary(ELParser.java:1302)
		at org.apache.el.parser.ELParser.Multiplication(ELParser.java:1060)
		at org.apache.el.parser.ELParser.Math(ELParser.java:980)
		at org.apache.el.parser.ELParser.Concatenation(ELParser.java:936)
		at org.apache.el.parser.ELParser.Compare(ELParser.java:747)
		at org.apache.el.parser.ELParser.Equality(ELParser.java:674)
		at org.apache.el.parser.ELParser.And(ELParser.java:585)
		at org.apache.el.parser.ELParser.Or(ELParser.java:529)
		at org.apache.el.parser.ELParser.Choice(ELParser.java:486)
		at org.apache.el.parser.ELParser.Assignment(ELParser.java:243)
		at org.apache.el.parser.ELParser.Semicolon(ELParser.java:182)
		at org.apache.el.parser.ELParser.Expression(ELParser.java:175)
		at org.apache.el.parser.ELParser.DynamicExpression(ELParser.java:147)
		at org.apache.el.parser.ELParser.CompositeExpression(ELParser.java:44)
		at org.apache.el.lang.ExpressionBuilder.createNodeInternal(ExpressionBuilder.java:118)
		at org.apache.el.lang.ExpressionBuilder.build(ExpressionBuilder.java:178)
		at org.apache.el.lang.ExpressionBuilder.createValueExpression(ExpressionBuilder.java:242)
		at org.apache.el.ExpressionFactoryImpl.createValueExpression(ExpressionFactoryImpl.java:67)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.prepareExpression(Validator.java:1630)
		at org.apache.jasper.compiler.Validator$ValidateVisitor.visit(Validator.java:759)
		at org.apache.jasper.compiler.Node$ELExpression.accept(Node.java:958)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2441)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2447)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:470)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2389)
		at org.apache.jasper.compiler.Validator.validateExDirectives(Validator.java:1857)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:224)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:386)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:605)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:400)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
